order_id,product_id,account_id,trader_id,side,order_type,limit_price,quantity,filled_quantity,order_date,order_time,status,time_in_force,execution_id,venue_mic
ORD-000006,EURUSD,ACC-002,TRD-012,BUY,MARKET,,300,300,2024-01-02,09:49:11.646,FILLED,DAY,EXE-000006,XXXX
ORD-000007,TSLA_P200,ACC-004,TRD-010,SELL,MARKET,,10,10,2024-01-02,10:01:44.016,FILLED,DAY,EXE-000007,XCBO
ORD-000003,META,ACC-006,TRD-023,BUY,MARKET,,100,100,2024-01-02,11:39:26.739,FILLED,DAY,EXE-000003,XNAS
ORD-000002,WHEAT,ACC-067,TRD-041,BUY,MARKET,,100,100,2024-01-02,12:02:10.294,FILLED,DAY,EXE-000002,XXXX
ORD-000008,AAPL_P140,ACC-047,TRD-009,BUY,MARKET,,10,10,2024-01-02,12:15:57.184,FILLED,DAY,EXE-000008,XCBO
ORD-000005,GOLD,ACC-023,TRD-031,BUY,MARKET,,200,200,2024-01-02,12:35:01.632,FILLED,DAY,EXE-000005,XXXX
ORD-000009,TSLA_P200,ACC-005,TRD-017,SELL,MARKET,,5,5,2024-01-02,12:38:51.674,FILLED,DAY,EXE-000009,XCBO
ORD-000001,GS,ACC-075,TRD-021,SELL,MARKET,,200,200,2024-01-02,13:45:23.370,FILLED,DAY,EXE-000001,XNYS
ORD-000010,ES_FUT,ACC-023,TRD-012,BUY,MARKET,,2,2,2024-01-02,15:20:50.744,FILLED,DAY,EXE-000010,XCME
ORD-000004,UNH,ACC-026,TRD-004,BUY,MARKET,,100,100,2024-01-02,15:28:16.120,FILLED,DAY,EXE-000004,XNYS
ORD-000011,NAT_GAS,ACC-036,TRD-008,BUY,MARKET,,50,50,2024-01-03,09:26:47.198,FILLED,DAY,EXE-000011,XXXX
ORD-000014,AMZN,ACC-004,TRD-041,BUY,MARKET,,50,50,2024-01-03,09:42:48.348,FILLED,DAY,EXE-000014,XNAS
ORD-000015,COPPER,ACC-004,TRD-038,BUY,MARKET,,500,500,2024-01-03,10:27:26.770,FILLED,DAY,EXE-000015,XXXX
ORD-000018,TSLA_P200,ACC-025,TRD-011,BUY,MARKET,,50,50,2024-01-03,10:33:15.373,FILLED,DAY,EXE-000018,XCBO
ORD-000017,NAT_GAS,ACC-070,TRD-047,SELL,MARKET,,100,100,2024-01-03,12:30:57.814,FILLED,DAY,EXE-000017,XXXX
ORD-000016,MA,ACC-054,TRD-036,BUY,MARKET,,100,100,2024-01-03,13:22:00.206,FILLED,DAY,EXE-000016,XNYS
ORD-000013,CORN,ACC-087,TRD-028,BUY,MARKET,,50,50,2024-01-03,14:10:31.997,FILLED,DAY,EXE-000013,XXXX
ORD-000012,COPPER,ACC-013,TRD-050,SELL,MARKET,,50,50,2024-01-03,14:49:52.284,FILLED,DAY,EXE-000012,XXXX
ORD-000019,ES_FUT,ACC-025,TRD-014,SELL,MARKET,,1,1,2024-01-03,15:41:52.265,FILLED,DAY,EXE-000019,XCME
ORD-000031,AAPL_P140,ACC-038,TRD-021,SELL,MARKET,,5,5,2024-01-04,09:04:26.568,FILLED,DAY,EXE-000031,XCBO
ORD-000030,AAPL_C150,ACC-043,TRD-009,BUY,MARKET,,10,10,2024-01-04,09:21:22.047,FILLED,DAY,EXE-000030,XCBO
ORD-000024,USDCAD,ACC-078,TRD-049,SELL,MARKET,,200,200,2024-01-04,09:34:20.490,FILLED,DAY,EXE-000024,XXXX
ORD-000021,NVDA,ACC-011,TRD-050,BUY,MARKET,,200,200,2024-01-04,09:42:20.296,FILLED,DAY,EXE-000021,XNAS
ORD-000025,COP,ACC-031,TRD-033,SELL,MARKET,,100,100,2024-01-04,11:03:10.781,FILLED,DAY,EXE-000025,XNYS
ORD-000028,NVDA,ACC-035,TRD-007,BUY,MARKET,,500,500,2024-01-04,11:29:33.163,FILLED,DAY,EXE-000028,XNAS
ORD-000023,WFC,ACC-011,TRD-024,SELL,MARKET,,500,500,2024-01-04,11:54:49.970,FILLED,DAY,EXE-000023,XNYS
ORD-000022,AMZN,ACC-086,TRD-039,SELL,MARKET,,200,200,2024-01-04,12:02:24.753,FILLED,DAY,EXE-000022,XNAS
ORD-000029,NVDA_C500,ACC-018,TRD-024,BUY,MARKET,,50,50,2024-01-04,12:20:44.240,FILLED,DAY,EXE-000029,XCBO
ORD-000020,NVDA,ACC-066,TRD-035,BUY,MARKET,,100,100,2024-01-04,14:44:06.034,FILLED,DAY,EXE-000020,XNAS
ORD-000032,ZB_FUT,ACC-030,TRD-015,SELL,MARKET,,10,10,2024-01-04,14:55:16.582,FILLED,DAY,EXE-000032,XCME
ORD-000027,UNH,ACC-066,TRD-005,BUY,MARKET,,300,300,2024-01-04,14:59:12.089,FILLED,DAY,EXE-000027,XNYS
ORD-000026,SILVER,ACC-036,TRD-049,SELL,MARKET,,500,500,2024-01-04,15:05:32.349,FILLED,DAY,EXE-000026,XXXX
ORD-000039,USDCAD,ACC-052,TRD-022,SELL,MARKET,,200,200,2024-01-05,10:04:44.641,FILLED,DAY,EXE-000039,XXXX
ORD-000034,GOOGL,ACC-017,TRD-044,BUY,MARKET,,300,300,2024-01-05,11:53:23.989,FILLED,DAY,EXE-000034,XNAS
ORD-000038,EURUSD,ACC-093,TRD-002,BUY,MARKET,,300,300,2024-01-05,13:16:56.839,FILLED,DAY,EXE-000038,XXXX
ORD-000037,USDCAD,ACC-009,TRD-046,SELL,MARKET,,50,50,2024-01-05,14:11:05.364,FILLED,DAY,EXE-000037,XXXX
ORD-000033,MS,ACC-006,TRD-029,BUY,MARKET,,500,500,2024-01-05,14:23:25.130,FILLED,DAY,EXE-000033,XNYS
ORD-000036,CRUDE_OIL,ACC-097,TRD-020,SELL,MARKET,,500,500,2024-01-05,14:56:42.043,FILLED,DAY,EXE-000036,XXXX
ORD-000040,AMZN_C180,ACC-021,TRD-006,BUY,MARKET,,5,5,2024-01-05,15:00:59.802,FILLED,DAY,EXE-000040,XCBO
ORD-000035,NVDA,ACC-025,TRD-041,BUY,MARKET,,300,300,2024-01-05,15:37:17.680,FILLED,DAY,EXE-000035,XNAS
ORD-000051,AAPL_P140,ACC-004,TRD-016,BUY,MARKET,,10,10,2024-01-08,09:08:47.806,FILLED,DAY,EXE-000051,XCBO
ORD-000046,EURUSD,ACC-032,TRD-011,BUY,MARKET,,500,500,2024-01-08,09:54:03.537,FILLED,DAY,EXE-000046,XXXX
ORD-000049,XOM,ACC-065,TRD-019,SELL,MARKET,,200,200,2024-01-08,10:28:50.486,FILLED,DAY,EXE-000049,XNYS
ORD-000043,MRK,ACC-040,TRD-029,SELL,MARKET,,150,150,2024-01-08,12:46:08.680,FILLED,DAY,EXE-000043,XNYS
ORD-000052,ZB_FUT,ACC-028,TRD-013,SELL,MARKET,,5,5,2024-01-08,12:57:56.620,FILLED,DAY,EXE-000052,XCME
ORD-000045,WHEAT,ACC-092,TRD-014,SELL,MARKET,,300,300,2024-01-08,13:07:35.502,FILLED,DAY,EXE-000045,XXXX
ORD-000042,MA,ACC-062,TRD-005,BUY,MARKET,,50,50,2024-01-08,14:08:47.982,FILLED,DAY,EXE-000042,XNYS
ORD-000041,GBPUSD,ACC-014,TRD-013,SELL,MARKET,,500,500,2024-01-08,14:41:18.230,FILLED,DAY,EXE-000041,XXXX
ORD-000050,TSLA,ACC-033,TRD-050,BUY,MARKET,,200,200,2024-01-08,14:54:54.875,FILLED,DAY,EXE-000050,XNAS
ORD-000044,WHEAT,ACC-007,TRD-011,BUY,MARKET,,300,300,2024-01-08,15:06:41.221,FILLED,DAY,EXE-000044,XXXX
ORD-000048,GBPUSD,ACC-073,TRD-044,SELL,MARKET,,200,200,2024-01-08,15:08:42.083,FILLED,DAY,EXE-000048,XXXX
ORD-000047,TSLA,ACC-094,TRD-018,SELL,MARKET,,300,300,2024-01-08,15:13:56.022,FILLED,DAY,EXE-000047,XNAS
ORD-000058,WFC,ACC-002,TRD-008,BUY,MARKET,,100,100,2024-01-09,10:42:34.476,FILLED,DAY,EXE-000058,XNYS
ORD-000060,GOLD,ACC-071,TRD-044,BUY,MARKET,,200,200,2024-01-09,10:49:11.031,FILLED,DAY,EXE-000060,XXXX
ORD-000055,AAPL,ACC-003,TRD-039,BUY,MARKET,,50,50,2024-01-09,11:31:19.296,FILLED,DAY,EXE-000055,XNYS
ORD-000061,TSLA_C250,ACC-014,TRD-011,BUY,MARKET,,50,50,2024-01-09,11:48:42.930,FILLED,DAY,EXE-000061,XCBO
ORD-000059,JPM,ACC-096,TRD-050,BUY,MARKET,,150,150,2024-01-09,13:33:41.783,FILLED,DAY,EXE-000059,XNYS
ORD-000054,AMZN,ACC-041,TRD-015,BUY,MARKET,,100,100,2024-01-09,14:00:13.225,FILLED,DAY,EXE-000054,XNAS
ORD-000057,JPM,ACC-066,TRD-020,SELL,MARKET,,500,500,2024-01-09,14:11:37.516,FILLED,DAY,EXE-000057,XNYS
ORD-000062,NQ_FUT,ACC-023,TRD-008,SELL,MARKET,,5,5,2024-01-09,14:48:26.042,FILLED,DAY,EXE-000062,XCME
ORD-000053,EURUSD,ACC-015,TRD-017,BUY,MARKET,,200,200,2024-01-09,15:26:41.748,FILLED,DAY,EXE-000053,XXXX
ORD-000056,MRK,ACC-095,TRD-017,BUY,MARKET,,50,50,2024-01-09,15:41:53.795,FILLED,DAY,EXE-000056,XNYS
ORD-000068,USDCAD,ACC-011,TRD-015,SELL,MARKET,,300,300,2024-01-10,09:21:42.795,FILLED,DAY,EXE-000068,XXXX
ORD-000505,JPM,ACC-131,TRD-033,BUY,LIMIT,174.5,500,0,2024-01-10,09:30:05.704,CANCELLED,IOC,,XNYS
ORD-000509,JPM,ACC-131,TRD-033,BUY,LIMIT,174.8,200,200,2024-01-10,09:30:08.318,FILLED,DAY,EXE-000505,XNYS
ORD-000506,JPM,ACC-131,TRD-033,BUY,LIMIT,174.55,450,0,2024-01-10,09:30:12.904,CANCELLED,IOC,,XNYS
ORD-000507,JPM,ACC-131,TRD-033,BUY,LIMIT,174.6,480,0,2024-01-10,09:30:18.587,CANCELLED,IOC,,XNYS
ORD-000508,JPM,ACC-131,TRD-033,BUY,LIMIT,174.65,520,0,2024-01-10,09:30:25.763,CANCELLED,IOC,,XNYS
ORD-000510,JPM,ACC-131,TRD-033,SELL,MARKET,,800,800,2024-01-10,09:31:00.459,FILLED,DAY,EXE-000506,XNYS
ORD-000065,NVDA,ACC-087,TRD-042,SELL,MARKET,,500,500,2024-01-10,09:40:58.013,FILLED,DAY,EXE-000065,XNAS
ORD-000067,META,ACC-076,TRD-014,SELL,MARKET,,300,300,2024-01-10,10:33:47.756,FILLED,DAY,EXE-000067,XNAS
ORD-000069,SOYBEANS,ACC-028,TRD-042,SELL,MARKET,,100,100,2024-01-10,11:39:16.960,FILLED,DAY,EXE-000069,XXXX
ORD-000072,TSLA_P200,ACC-001,TRD-005,BUY,MARKET,,20,20,2024-01-10,11:41:33.254,FILLED,DAY,EXE-000072,XCBO
ORD-000073,AAPL_C150,ACC-008,TRD-022,BUY,MARKET,,50,50,2024-01-10,11:51:48.447,FILLED,DAY,EXE-000073,XCBO
ORD-000070,USDJPY,ACC-040,TRD-021,SELL,MARKET,,500,500,2024-01-10,12:46:10.911,FILLED,DAY,EXE-000070,XXXX
ORD-000064,CRUDE_OIL,ACC-036,TRD-006,SELL,MARKET,,100,100,2024-01-10,13:36:14.828,FILLED,DAY,EXE-000064,XXXX
ORD-000074,AAPL_P140,ACC-008,TRD-006,BUY,MARKET,,10,10,2024-01-10,14:53:14.915,FILLED,DAY,EXE-000074,XCBO
ORD-000071,JPM,ACC-097,TRD-041,BUY,MARKET,,300,300,2024-01-10,14:53:30.768,FILLED,DAY,EXE-000071,XNYS
ORD-000063,CVX,ACC-010,TRD-027,BUY,MARKET,,100,100,2024-01-10,15:18:26.576,FILLED,DAY,EXE-000063,XNYS
ORD-000066,CORN,ACC-043,TRD-027,BUY,MARKET,,300,300,2024-01-10,15:34:01.679,FILLED,DAY,EXE-000066,XXXX
ORD-000076,JPM,ACC-018,TRD-041,SELL,MARKET,,300,300,2024-01-11,09:37:11.648,FILLED,DAY,EXE-000076,XNYS
ORD-000082,AAPL_P140,ACC-019,TRD-008,SELL,MARKET,,5,5,2024-01-11,09:52:02.250,FILLED,DAY,EXE-000082,XCBO
ORD-000075,AAPL,ACC-091,TRD-040,BUY,MARKET,,300,300,2024-01-11,10:37:20.990,FILLED,DAY,EXE-000075,XNYS
ORD-000081,AAPL_P140,ACC-002,TRD-008,SELL,MARKET,,20,20,2024-01-11,11:23:47.024,FILLED,DAY,EXE-000081,XCBO
ORD-000080,NVDA,ACC-097,TRD-033,SELL,MARKET,,100,100,2024-01-11,11:42:56.026,FILLED,DAY,EXE-000080,XNAS
ORD-000077,META,ACC-067,TRD-039,BUY,MARKET,,50,50,2024-01-11,13:04:15.790,FILLED,DAY,EXE-000077,XNAS
ORD-000079,XOM,ACC-060,TRD-045,BUY,MARKET,,200,200,2024-01-11,14:00:00.244,FILLED,DAY,EXE-000079,XNYS
ORD-000078,BAC,ACC-048,TRD-013,BUY,MARKET,,100,100,2024-01-11,15:37:46.050,FILLED,DAY,EXE-000078,XNYS
ORD-000083,CL_FUT,ACC-002,TRD-009,SELL,MARKET,,1,1,2024-01-11,15:49:55.049,FILLED,DAY,EXE-000083,XCME
ORD-000088,PFE,ACC-039,TRD-007,SELL,MARKET,,300,300,2024-01-12,09:39:55.143,FILLED,DAY,EXE-000088,XNYS
ORD-000087,CORN,ACC-087,TRD-041,BUY,MARKET,,300,300,2024-01-12,09:42:45.900,FILLED,DAY,EXE-000087,XXXX
ORD-000093,AAPL_P140,ACC-008,TRD-016,SELL,MARKET,,5,5,2024-01-12,10:46:59.379,FILLED,DAY,EXE-000093,XCBO
ORD-000084,MA,ACC-016,TRD-009,SELL,MARKET,,200,200,2024-01-12,11:38:30.568,FILLED,DAY,EXE-000084,XNYS
ORD-000092,TSLA_P200,ACC-038,TRD-006,SELL,MARKET,,50,50,2024-01-12,12:37:12.263,FILLED,DAY,EXE-000092,XCBO
ORD-000090,GOLD,ACC-014,TRD-005,BUY,MARKET,,300,300,2024-01-12,13:22:04.915,FILLED,DAY,EXE-000090,XXXX
ORD-000094,AMZN_C180,ACC-010,TRD-014,BUY,MARKET,,20,20,2024-01-12,13:27:38.390,FILLED,DAY,EXE-000094,XCBO
ORD-000086,GS,ACC-047,TRD-050,SELL,MARKET,,100,100,2024-01-12,13:51:28.855,FILLED,DAY,EXE-000086,XNYS
ORD-000089,CORN,ACC-011,TRD-012,SELL,MARKET,,200,200,2024-01-12,14:07:24.646,FILLED,DAY,EXE-000089,XXXX
ORD-000085,CVX,ACC-039,TRD-044,BUY,MARKET,,200,200,2024-01-12,15:07:02.594,FILLED,DAY,EXE-000085,XNYS
ORD-000091,WHEAT,ACC-023,TRD-050,BUY,MARKET,,150,150,2024-01-12,15:15:37.807,FILLED,DAY,EXE-000091,XXXX
ORD-000095,NQ_FUT,ACC-022,TRD-006,SELL,MARKET,,5,5,2024-01-12,15:46:26.146,FILLED,DAY,EXE-000095,XCME
ORD-000453,AAPL,ACC-101,TRD-026,BUY,LIMIT,185.0,500,500,2024-01-15,09:35:12.147,FILLED,DAY,EXE-000453,XNYS
ORD-000101,SILVER,ACC-082,TRD-044,SELL,MARKET,,50,50,2024-01-15,09:49:43.010,FILLED,DAY,EXE-000101,XXXX
ORD-000454,AAPL,ACC-101,TRD-026,BUY,LIMIT,185.05,300,300,2024-01-15,10:15:44.161,FILLED,DAY,EXE-000454,XNYS
ORD-000100,NAT_GAS,ACC-016,TRD-025,BUY,MARKET,,300,300,2024-01-15,10:28:02.510,FILLED,DAY,EXE-000100,XXXX
ORD-000098,CVX,ACC-005,TRD-038,BUY,MARKET,,500,500,2024-01-15,11:09:50.249,FILLED,DAY,EXE-000098,XNYS
ORD-000455,AAPL,ACC-101,TRD-026,SELL,LIMIT,185.02,480,480,2024-01-15,11:30:22.262,FILLED,DAY,EXE-000455,XNYS
ORD-000096,WFC,ACC-087,TRD-048,BUY,MARKET,,100,100,2024-01-15,11:58:49.100,FILLED,DAY,EXE-000096,XNYS
ORD-000102,COPPER,ACC-060,TRD-011,BUY,MARKET,,100,100,2024-01-15,13:36:37.731,FILLED,DAY,EXE-000102,XXXX
ORD-000097,CORN,ACC-057,TRD-022,BUY,MARKET,,100,100,2024-01-15,13:50:52.969,FILLED,DAY,EXE-000097,XXXX
ORD-000103,TSLA_P200,ACC-013,TRD-024,SELL,MARKET,,10,10,2024-01-15,13:55:11.805,FILLED,DAY,EXE-000103,XCBO
ORD-000456,AAPL,ACC-101,TRD-026,SELL,LIMIT,184.98,310,310,2024-01-15,14:00:55.816,FILLED,DAY,EXE-000456,XNYS
ORD-000099,COST,ACC-004,TRD-014,BUY,MARKET,,150,150,2024-01-15,15:26:17.091,FILLED,DAY,EXE-000099,XNAS
ORD-000104,NQ_FUT,ACC-021,TRD-006,BUY,MARKET,,10,10,2024-01-15,15:32:43.218,FILLED,DAY,EXE-000104,XCME
ORD-000107,USDCAD,ACC-094,TRD-020,SELL,MARKET,,300,300,2024-01-16,09:39:50.623,FILLED,DAY,EXE-000107,XXXX
ORD-000111,COST,ACC-084,TRD-030,SELL,MARKET,,50,50,2024-01-16,09:43:04.431,FILLED,DAY,EXE-000111,XNAS
ORD-000108,USDCAD,ACC-039,TRD-006,SELL,MARKET,,300,300,2024-01-16,10:28:14.024,FILLED,DAY,EXE-000108,XXXX
ORD-000106,WHEAT,ACC-077,TRD-047,BUY,MARKET,,200,200,2024-01-16,11:04:47.714,FILLED,DAY,EXE-000106,XXXX
ORD-000109,HD,ACC-045,TRD-038,BUY,MARKET,,300,300,2024-01-16,11:08:58.944,FILLED,DAY,EXE-000109,XNYS
ORD-000114,GC_FUT,ACC-025,TRD-012,SELL,MARKET,,10,10,2024-01-16,11:34:22.389,FILLED,DAY,EXE-000114,XCME
ORD-000105,TSLA,ACC-057,TRD-045,SELL,MARKET,,50,50,2024-01-16,12:04:51.881,FILLED,DAY,EXE-000105,XNAS
ORD-000113,NVDA_C500,ACC-007,TRD-025,BUY,MARKET,,50,50,2024-01-16,13:17:50.051,FILLED,DAY,EXE-000113,XCBO
ORD-000110,GBPUSD,ACC-008,TRD-041,BUY,MARKET,,50,50,2024-01-16,14:11:37.600,FILLED,DAY,EXE-000110,XXXX
ORD-000112,NVDA_C500,ACC-002,TRD-015,BUY,MARKET,,50,50,2024-01-16,14:48:09.229,FILLED,DAY,EXE-000112,XCBO
ORD-000117,BAC,ACC-099,TRD-005,BUY,MARKET,,100,100,2024-01-17,09:31:53.517,FILLED,DAY,EXE-000117,XNYS
ORD-000121,TSLA_C250,ACC-004,TRD-013,SELL,MARKET,,10,10,2024-01-17,10:43:31.620,FILLED,DAY,EXE-000121,XCBO
ORD-000118,HD,ACC-076,TRD-046,BUY,MARKET,,50,50,2024-01-17,10:54:25.679,FILLED,DAY,EXE-000118,XNYS
ORD-000115,MRK,ACC-050,TRD-025,BUY,MARKET,,300,300,2024-01-17,12:12:18.928,FILLED,DAY,EXE-000115,XNYS
ORD-000122,TSLA_P200,ACC-007,TRD-023,BUY,MARKET,,10,10,2024-01-17,12:47:05.709,FILLED,DAY,EXE-000122,XCBO
ORD-000119,AAPL,ACC-019,TRD-021,BUY,MARKET,,150,150,2024-01-17,13:18:01.358,FILLED,DAY,EXE-000119,XNYS
ORD-000120,CORN,ACC-097,TRD-038,BUY,MARKET,,50,50,2024-01-17,13:48:09.760,FILLED,DAY,EXE-000120,XXXX
ORD-000116,COP,ACC-070,TRD-030,SELL,MARKET,,50,50,2024-01-17,13:58:43.535,FILLED,DAY,EXE-000116,XNYS
ORD-000469,GOOGL,ACC-111,TRD-028,BUY,MARKET,,80,80,2024-01-18,09:09:21.989,FILLED,DAY,EXE-000469,XNAS
ORD-000125,WHEAT,ACC-040,TRD-039,SELL,MARKET,,500,500,2024-01-18,09:27:32.749,FILLED,DAY,EXE-000125,XXXX
ORD-000471,GOOGL,ACC-111,TRD-028,BUY,MARKET,,85,85,2024-01-18,10:27:24.345,FILLED,DAY,EXE-000471,XNAS
ORD-000470,GOOGL,ACC-111,TRD-028,BUY,MARKET,,75,75,2024-01-18,10:48:09.651,FILLED,DAY,EXE-000470,XNAS
ORD-000135,AMZN_C180,ACC-031,TRD-002,BUY,MARKET,,5,5,2024-01-18,10:58:51.366,FILLED,DAY,EXE-000135,XCBO
ORD-000472,GOOGL,ACC-111,TRD-028,BUY,MARKET,,70,70,2024-01-18,11:06:24.826,FILLED,DAY,EXE-000472,XNAS
ORD-000136,NQ_FUT,ACC-005,TRD-002,BUY,MARKET,,10,10,2024-01-18,11:07:22.044,FILLED,DAY,EXE-000136,XCME
ORD-000134,NVDA_C500,ACC-022,TRD-008,BUY,MARKET,,10,10,2024-01-18,11:44:26.812,FILLED,DAY,EXE-000134,XCBO
ORD-000131,WFC,ACC-039,TRD-028,SELL,MARKET,,300,300,2024-01-18,11:45:20.012,FILLED,DAY,EXE-000131,XNYS
ORD-000128,NKE,ACC-082,TRD-015,BUY,MARKET,,150,150,2024-01-18,12:02:14.809,FILLED,DAY,EXE-000128,XNYS
ORD-000129,JPM,ACC-092,TRD-037,SELL,MARKET,,50,50,2024-01-18,12:19:46.738,FILLED,DAY,EXE-000129,XNYS
ORD-000474,GOOGL,ACC-111,TRD-028,BUY,MARKET,,65,65,2024-01-18,12:24:19.032,FILLED,DAY,EXE-000474,XNAS
ORD-000133,AMZN_C180,ACC-035,TRD-003,BUY,MARKET,,20,20,2024-01-18,12:40:18.830,FILLED,DAY,EXE-000133,XCBO
ORD-000473,GOOGL,ACC-111,TRD-028,BUY,MARKET,,90,90,2024-01-18,12:45:10.540,FILLED,DAY,EXE-000473,XNAS
ORD-000475,GOOGL,ACC-111,TRD-028,BUY,MARKET,,80,80,2024-01-18,13:03:33.569,FILLED,DAY,EXE-000475,XNAS
ORD-000126,AMZN,ACC-039,TRD-002,SELL,MARKET,,500,500,2024-01-18,13:10:45.163,FILLED,DAY,EXE-000126,XNAS
ORD-000124,GBPUSD,ACC-068,TRD-028,SELL,MARKET,,300,300,2024-01-18,13:46:38.026,FILLED,DAY,EXE-000124,XXXX
ORD-000130,CVX,ACC-034,TRD-013,BUY,MARKET,,150,150,2024-01-18,13:52:49.305,FILLED,DAY,EXE-000130,XNYS
ORD-000132,CVX,ACC-031,TRD-032,BUY,MARKET,,50,50,2024-01-18,14:08:20.406,FILLED,DAY,EXE-000132,XNYS
ORD-000477,GOOGL,ACC-111,TRD-028,SELL,MARKET,,30,30,2024-01-18,14:21:42.290,FILLED,DAY,EXE-000477,XNAS
ORD-000476,GOOGL,ACC-111,TRD-028,BUY,MARKET,,55,55,2024-01-18,14:42:29.438,FILLED,DAY,EXE-000476,XNAS
ORD-000123,JNJ,ACC-021,TRD-037,SELL,MARKET,,50,50,2024-01-18,14:49:51.758,FILLED,DAY,EXE-000123,XNYS
ORD-000127,GOLD,ACC-058,TRD-011,SELL,MARKET,,100,100,2024-01-18,15:56:49.292,FILLED,DAY,EXE-000127,XXXX
ORD-000148,AMZN_C180,ACC-043,TRD-011,BUY,MARKET,,10,10,2024-01-19,10:10:29.932,FILLED,DAY,EXE-000148,XCBO
ORD-000146,TSLA_C250,ACC-012,TRD-009,SELL,MARKET,,50,50,2024-01-19,10:46:09.086,FILLED,DAY,EXE-000146,XCBO
ORD-000143,USDCHF,ACC-076,TRD-048,SELL,MARKET,,100,100,2024-01-19,10:51:33.247,FILLED,DAY,EXE-000143,XXXX
ORD-000142,WHEAT,ACC-006,TRD-043,SELL,MARKET,,50,50,2024-01-19,10:56:12.119,FILLED,DAY,EXE-000142,XXXX
ORD-000144,GBPUSD,ACC-081,TRD-014,SELL,MARKET,,50,50,2024-01-19,11:00:31.224,FILLED,DAY,EXE-000144,XXXX
ORD-000140,MA,ACC-081,TRD-011,SELL,MARKET,,300,300,2024-01-19,12:08:32.102,FILLED,DAY,EXE-000140,XNYS
ORD-000147,TSLA_P200,ACC-002,TRD-007,BUY,MARKET,,5,5,2024-01-19,12:13:51.403,FILLED,DAY,EXE-000147,XCBO
ORD-000145,META,ACC-040,TRD-018,BUY,MARKET,,150,150,2024-01-19,12:19:25.255,FILLED,DAY,EXE-000145,XNAS
ORD-000141,JNJ,ACC-056,TRD-009,BUY,MARKET,,200,200,2024-01-19,12:36:10.457,FILLED,DAY,EXE-000141,XNYS
ORD-000137,HD,ACC-053,TRD-032,SELL,MARKET,,200,200,2024-01-19,12:36:49.974,FILLED,DAY,EXE-000137,XNYS
ORD-000149,ZB_FUT,ACC-016,TRD-011,SELL,MARKET,,5,5,2024-01-19,13:11:48.093,FILLED,DAY,EXE-000149,XCME
ORD-000138,META,ACC-089,TRD-012,BUY,MARKET,,150,150,2024-01-19,13:13:18.164,FILLED,DAY,EXE-000138,XNAS
ORD-000139,GS,ACC-074,TRD-033,BUY,MARKET,,500,500,2024-01-19,13:26:06.607,FILLED,DAY,EXE-000139,XNYS
ORD-000152,BAC,ACC-020,TRD-028,BUY,MARKET,,500,500,2024-01-22,09:01:48.078,FILLED,DAY,EXE-000152,XNYS
ORD-000161,AAPL_P140,ACC-016,TRD-002,SELL,MARKET,,20,20,2024-01-22,09:01:56.573,FILLED,DAY,EXE-000161,XCBO
ORD-000150,NAT_GAS,ACC-006,TRD-045,SELL,MARKET,,500,500,2024-01-22,09:17:54.249,FILLED,DAY,EXE-000150,XXXX
ORD-000157,CRUDE_OIL,ACC-024,TRD-035,BUY,MARKET,,300,300,2024-01-22,09:24:11.097,FILLED,DAY,EXE-000157,XXXX
ORD-000494,AMZN,ACC-121,TRD-031,BUY,LIMIT,174.3637,201,201,2024-01-22,09:33:18.285,FILLED,GTC,EXE-000494,XNAS
