order_id,product_id,account_id,trader_id,side,order_type,limit_price,quantity,filled_quantity,order_date,order_time,status,time_in_force,execution_id,venue_mic
ORD-000457,MSFT,ACC-102,TRD-026,BUY,LIMIT,380.5,200,200,2024-01-22,09:45:33.091,FILLED,DAY,EXE-000457,XNAS
ORD-000158,USDCAD,ACC-031,TRD-047,BUY,MARKET,,200,200,2024-01-22,09:52:15.293,FILLED,DAY,EXE-000158,XXXX
ORD-000151,GOLD,ACC-032,TRD-047,SELL,MARKET,,50,50,2024-01-22,09:58:40.103,FILLED,DAY,EXE-000151,XXXX
ORD-000156,XOM,ACC-049,TRD-012,SELL,MARKET,,100,100,2024-01-22,10:06:27.813,FILLED,DAY,EXE-000156,XNYS
ORD-000495,AMZN,ACC-121,TRD-031,BUY,LIMIT,174.5669,233,233,2024-01-22,10:12:14.438,FILLED,GTC,EXE-000495,XNAS
ORD-000458,MSFT,ACC-102,TRD-026,BUY,LIMIT,380.6,150,150,2024-01-22,10:30:11.111,FILLED,DAY,EXE-000458,XNAS
ORD-000154,GS,ACC-071,TRD-033,BUY,MARKET,,150,150,2024-01-22,11:01:34.361,FILLED,DAY,EXE-000154,XNYS
ORD-000159,USDJPY,ACC-017,TRD-047,SELL,MARKET,,150,150,2024-01-22,11:14:27.442,FILLED,DAY,EXE-000159,XXXX
ORD-000155,EURUSD,ACC-079,TRD-006,SELL,MARKET,,500,500,2024-01-22,11:48:39.651,FILLED,DAY,EXE-000155,XXXX
ORD-000496,AMZN,ACC-121,TRD-031,BUY,LIMIT,174.4393,166,166,2024-01-22,11:58:46.036,FILLED,GTC,EXE-000496,XNAS
ORD-000160,AAPL_P140,ACC-048,TRD-002,SELL,MARKET,,10,10,2024-01-22,12:56:33.018,FILLED,DAY,EXE-000160,XCBO
ORD-000459,MSFT,ACC-102,TRD-026,SELL,LIMIT,380.45,190,190,2024-01-22,13:15:08.980,FILLED,DAY,EXE-000459,XNAS
ORD-000153,SOYBEANS,ACC-100,TRD-047,BUY,MARKET,,500,500,2024-01-22,13:56:33.043,FILLED,DAY,EXE-000153,XXXX
ORD-000162,NQ_FUT,ACC-007,TRD-015,SELL,MARKET,,1,1,2024-01-22,14:04:16.993,FILLED,DAY,EXE-000162,XCME
ORD-000460,MSFT,ACC-102,TRD-026,SELL,LIMIT,380.55,155,155,2024-01-22,15:00:42.573,FILLED,DAY,EXE-000460,XNAS
ORD-000166,USDCAD,ACC-092,TRD-007,SELL,MARKET,,50,50,2024-01-23,09:48:53.046,FILLED,DAY,EXE-000166,XXXX
ORD-000173,GC_FUT,ACC-026,TRD-001,BUY,MARKET,,5,5,2024-01-23,09:58:10.199,FILLED,DAY,EXE-000173,XCME
ORD-000172,TSLA_P200,ACC-034,TRD-003,BUY,MARKET,,50,50,2024-01-23,10:51:22.422,FILLED,DAY,EXE-000172,XCBO
ORD-000170,TSLA_P200,ACC-044,TRD-020,SELL,MARKET,,50,50,2024-01-23,12:00:59.274,FILLED,DAY,EXE-000170,XCBO
ORD-000169,NKE,ACC-018,TRD-032,SELL,MARKET,,50,50,2024-01-23,12:05:42.206,FILLED,DAY,EXE-000169,XNYS
ORD-000163,META,ACC-023,TRD-045,BUY,MARKET,,300,300,2024-01-23,13:07:38.567,FILLED,DAY,EXE-000163,XNAS
ORD-000164,BAC,ACC-100,TRD-026,SELL,MARKET,,150,150,2024-01-23,13:09:27.153,FILLED,DAY,EXE-000164,XNYS
ORD-000165,CVX,ACC-036,TRD-043,SELL,MARKET,,500,500,2024-01-23,13:45:45.449,FILLED,DAY,EXE-000165,XNYS
ORD-000168,TSLA,ACC-043,TRD-012,SELL,MARKET,,100,100,2024-01-23,14:34:15.868,FILLED,DAY,EXE-000168,XNAS
ORD-000167,JPM,ACC-067,TRD-001,BUY,MARKET,,200,200,2024-01-23,14:46:47.152,FILLED,DAY,EXE-000167,XNYS
ORD-000171,AAPL_C150,ACC-012,TRD-011,SELL,MARKET,,20,20,2024-01-23,15:51:32.785,FILLED,DAY,EXE-000171,XCBO
ORD-000185,TSLA_C250,ACC-040,TRD-018,SELL,MARKET,,10,10,2024-01-24,09:39:10.238,FILLED,DAY,EXE-000185,XCBO
ORD-000181,CORN,ACC-021,TRD-044,BUY,MARKET,,100,100,2024-01-24,10:31:03.396,FILLED,DAY,EXE-000181,XXXX
ORD-000178,HD,ACC-028,TRD-010,SELL,MARKET,,200,200,2024-01-24,10:35:08.294,FILLED,DAY,EXE-000178,XNYS
ORD-000176,UNH,ACC-084,TRD-025,BUY,MARKET,,150,150,2024-01-24,10:40:22.899,FILLED,DAY,EXE-000176,XNYS
ORD-000179,MSFT,ACC-058,TRD-038,BUY,MARKET,,150,150,2024-01-24,10:48:54.818,FILLED,DAY,EXE-000179,XNAS
ORD-000180,SILVER,ACC-077,TRD-038,SELL,MARKET,,500,500,2024-01-24,11:02:56.368,FILLED,DAY,EXE-000180,XXXX
ORD-000177,GS,ACC-069,TRD-039,SELL,MARKET,,50,50,2024-01-24,12:16:28.747,FILLED,DAY,EXE-000177,XNYS
ORD-000175,USDJPY,ACC-045,TRD-050,BUY,MARKET,,150,150,2024-01-24,12:29:28.240,FILLED,DAY,EXE-000175,XXXX
ORD-000174,META,ACC-096,TRD-038,SELL,MARKET,,200,200,2024-01-24,14:12:41.232,FILLED,DAY,EXE-000174,XNAS
ORD-000184,AAPL_P140,ACC-049,TRD-018,BUY,MARKET,,5,5,2024-01-24,14:56:14.375,FILLED,DAY,EXE-000184,XCBO
ORD-000183,GOLD,ACC-079,TRD-036,SELL,MARKET,,100,100,2024-01-24,15:07:45.864,FILLED,DAY,EXE-000183,XXXX
ORD-000182,AUDUSD,ACC-080,TRD-008,BUY,MARKET,,300,300,2024-01-24,15:20:59.322,FILLED,DAY,EXE-000182,XXXX
ORD-000188,USDCHF,ACC-066,TRD-045,SELL,MARKET,,500,500,2024-01-25,09:23:44.780,FILLED,DAY,EXE-000188,XXXX
ORD-000196,TSLA_P200,ACC-005,TRD-015,SELL,MARKET,,20,20,2024-01-25,10:08:38.005,FILLED,DAY,EXE-000196,XCBO
ORD-000195,AAPL_C150,ACC-001,TRD-010,SELL,MARKET,,10,10,2024-01-25,11:05:38.612,FILLED,DAY,EXE-000195,XCBO
ORD-000186,XOM,ACC-050,TRD-026,SELL,MARKET,,500,500,2024-01-25,11:35:38.256,FILLED,DAY,EXE-000186,XNYS
ORD-000198,GC_FUT,ACC-026,TRD-012,SELL,MARKET,,5,5,2024-01-25,11:47:34.360,FILLED,DAY,EXE-000198,XCME
ORD-000190,TSLA,ACC-029,TRD-020,SELL,MARKET,,150,150,2024-01-25,14:22:41.233,FILLED,DAY,EXE-000190,XNAS
ORD-000197,TSLA_P200,ACC-027,TRD-011,BUY,MARKET,,20,20,2024-01-25,14:34:37.922,FILLED,DAY,EXE-000197,XCBO
ORD-000193,NKE,ACC-069,TRD-022,SELL,MARKET,,500,500,2024-01-25,15:21:25.674,FILLED,DAY,EXE-000193,XNYS
ORD-000192,GS,ACC-055,TRD-044,BUY,MARKET,,150,150,2024-01-25,15:26:10.406,FILLED,DAY,EXE-000192,XNYS
ORD-000191,UNH,ACC-090,TRD-021,SELL,MARKET,,150,150,2024-01-25,15:29:49.884,FILLED,DAY,EXE-000191,XNYS
ORD-000194,GOOGL,ACC-066,TRD-006,BUY,MARKET,,200,200,2024-01-25,15:50:35.836,FILLED,DAY,EXE-000194,XNAS
ORD-000189,CVX,ACC-015,TRD-024,SELL,MARKET,,150,150,2024-01-25,15:55:16.795,FILLED,DAY,EXE-000189,XNYS
ORD-000187,HD,ACC-032,TRD-010,SELL,MARKET,,500,500,2024-01-25,15:59:14.374,FILLED,DAY,EXE-000187,XNYS
ORD-000201,NKE,ACC-077,TRD-049,BUY,MARKET,,200,200,2024-01-26,09:22:42.233,FILLED,DAY,EXE-000201,XNYS
ORD-000206,AAPL_C150,ACC-045,TRD-012,BUY,MARKET,,20,20,2024-01-26,09:51:14.180,FILLED,DAY,EXE-000206,XCBO
ORD-000203,CRUDE_OIL,ACC-011,TRD-004,SELL,MARKET,,50,50,2024-01-26,09:51:50.908,FILLED,DAY,EXE-000203,XXXX
ORD-000200,CORN,ACC-038,TRD-042,SELL,MARKET,,300,300,2024-01-26,10:16:35.663,FILLED,DAY,EXE-000200,XXXX
ORD-000205,AAPL_P140,ACC-012,TRD-012,SELL,MARKET,,20,20,2024-01-26,10:43:13.772,FILLED,DAY,EXE-000205,XCBO
ORD-000207,ZB_FUT,ACC-016,TRD-014,BUY,MARKET,,5,5,2024-01-26,12:25:09.169,FILLED,DAY,EXE-000207,XCME
ORD-000204,CRUDE_OIL,ACC-033,TRD-033,BUY,MARKET,,200,200,2024-01-26,13:18:24.698,FILLED,DAY,EXE-000204,XXXX
ORD-000202,CVX,ACC-029,TRD-015,SELL,MARKET,,50,50,2024-01-26,14:11:35.750,FILLED,DAY,EXE-000202,XNYS
ORD-000199,EURUSD,ACC-060,TRD-043,BUY,MARKET,,200,200,2024-01-26,15:59:17.858,FILLED,DAY,EXE-000199,XXXX
ORD-000461,TSLA,ACC-103,TRD-027,BUY,LIMIT,245.0,400,400,2024-01-29,09:40:18.699,FILLED,DAY,EXE-000461,XNAS
ORD-000216,GC_FUT,ACC-014,TRD-008,BUY,MARKET,,1,1,2024-01-29,09:44:21.122,FILLED,DAY,EXE-000216,XCME
ORD-000211,CORN,ACC-050,TRD-024,BUY,MARKET,,300,300,2024-01-29,09:47:29.054,FILLED,DAY,EXE-000211,XXXX
ORD-000209,MS,ACC-043,TRD-004,SELL,MARKET,,100,100,2024-01-29,10:38:48.833,FILLED,DAY,EXE-000209,XNYS
ORD-000462,TSLA,ACC-103,TRD-027,BUY,LIMIT,245.1,200,200,2024-01-29,11:00:05.675,FILLED,DAY,EXE-000462,XNAS
ORD-000214,BAC,ACC-041,TRD-049,SELL,MARKET,,200,200,2024-01-29,11:02:26.755,FILLED,DAY,EXE-000214,XNYS
ORD-000215,NVDA_C500,ACC-027,TRD-007,SELL,MARKET,,20,20,2024-01-29,12:19:30.863,FILLED,DAY,EXE-000215,XCBO
ORD-000463,TSLA,ACC-103,TRD-027,SELL,LIMIT,245.05,380,380,2024-01-29,12:30:33.521,FILLED,DAY,EXE-000463,XNAS
ORD-000212,AUDUSD,ACC-061,TRD-023,SELL,MARKET,,50,50,2024-01-29,13:14:24.901,FILLED,DAY,EXE-000212,XXXX
ORD-000213,AAPL,ACC-024,TRD-020,BUY,MARKET,,50,50,2024-01-29,13:28:43.032,FILLED,DAY,EXE-000213,XNYS
ORD-000208,GOOGL,ACC-070,TRD-033,SELL,MARKET,,150,150,2024-01-29,13:59:50.583,FILLED,DAY,EXE-000208,XNAS
ORD-000464,TSLA,ACC-103,TRD-027,SELL,LIMIT,244.95,210,210,2024-01-29,14:45:17.701,FILLED,DAY,EXE-000464,XNAS
ORD-000210,HD,ACC-077,TRD-044,SELL,MARKET,,100,100,2024-01-29,15:23:48.464,FILLED,DAY,EXE-000210,XNYS
ORD-000222,GBPUSD,ACC-057,TRD-034,SELL,MARKET,,150,150,2024-01-30,09:04:01.896,FILLED,DAY,EXE-000222,XXXX
ORD-000226,NQ_FUT,ACC-020,TRD-009,BUY,MARKET,,1,1,2024-01-30,10:09:33.066,FILLED,DAY,EXE-000226,XCME
ORD-000511,BAC,ACC-132,TRD-033,SELL,LIMIT,34.2,3000,0,2024-01-30,10:15:02.707,CANCELLED,IOC,,XNYS
ORD-000516,BAC,ACC-132,TRD-033,SELL,LIMIT,34.05,1000,1000,2024-01-30,10:15:05.683,FILLED,DAY,EXE-000507,XNYS
ORD-000512,BAC,ACC-132,TRD-033,SELL,LIMIT,34.18,2800,0,2024-01-30,10:15:08.154,CANCELLED,IOC,,XNYS
ORD-000513,BAC,ACC-132,TRD-033,SELL,LIMIT,34.15,3200,0,2024-01-30,10:15:14.553,CANCELLED,IOC,,XNYS
ORD-000514,BAC,ACC-132,TRD-033,SELL,LIMIT,34.12,2900,0,2024-01-30,10:15:20.898,CANCELLED,IOC,,XNYS
ORD-000515,BAC,ACC-132,TRD-033,SELL,LIMIT,34.1,3100,0,2024-01-30,10:15:26.769,CANCELLED,IOC,,XNYS
ORD-000517,BAC,ACC-132,TRD-033,BUY,MARKET,,5000,5000,2024-01-30,10:16:00.391,FILLED,DAY,EXE-000508,XNYS
ORD-000221,MA,ACC-056,TRD-016,SELL,MARKET,,500,500,2024-01-30,10:52:00.704,FILLED,DAY,EXE-000221,XNYS
ORD-000219,JNJ,ACC-088,TRD-043,SELL,MARKET,,200,200,2024-01-30,11:23:34.722,FILLED,DAY,EXE-000219,XNYS
ORD-000220,META,ACC-017,TRD-033,SELL,MARKET,,500,500,2024-01-30,11:45:21.033,FILLED,DAY,EXE-000220,XNAS
ORD-000225,NVDA_C500,ACC-026,TRD-007,BUY,MARKET,,20,20,2024-01-30,13:08:47.817,FILLED,DAY,EXE-000225,XCBO
ORD-000218,EURUSD,ACC-100,TRD-030,BUY,MARKET,,100,100,2024-01-30,14:35:41.758,FILLED,DAY,EXE-000218,XXXX
ORD-000217,TSLA,ACC-086,TRD-011,SELL,MARKET,,200,200,2024-01-30,15:06:12.521,FILLED,DAY,EXE-000217,XNAS
ORD-000224,AAPL_C150,ACC-048,TRD-003,SELL,MARKET,,5,5,2024-01-30,15:14:36.195,FILLED,DAY,EXE-000224,XCBO
ORD-000223,TSLA_P200,ACC-013,TRD-022,SELL,MARKET,,20,20,2024-01-30,15:24:49.295,FILLED,DAY,EXE-000223,XCBO
ORD-000230,GOLD,ACC-047,TRD-003,SELL,MARKET,,300,300,2024-01-31,09:20:00.509,FILLED,DAY,EXE-000230,XXXX
ORD-000232,USDJPY,ACC-053,TRD-035,SELL,MARKET,,300,300,2024-01-31,10:26:15.771,FILLED,DAY,EXE-000232,XXXX
ORD-000231,CRUDE_OIL,ACC-028,TRD-008,BUY,MARKET,,100,100,2024-01-31,10:46:12.590,FILLED,DAY,EXE-000231,XXXX
ORD-000227,JPM,ACC-087,TRD-035,BUY,MARKET,,100,100,2024-01-31,10:49:10.581,FILLED,DAY,EXE-000227,XNYS
ORD-000238,NQ_FUT,ACC-015,TRD-002,BUY,MARKET,,10,10,2024-01-31,11:07:15.373,FILLED,DAY,EXE-000238,XCME
ORD-000229,COPPER,ACC-084,TRD-022,BUY,MARKET,,50,50,2024-01-31,11:45:29.740,FILLED,DAY,EXE-000229,XXXX
ORD-000236,AAPL_P140,ACC-030,TRD-009,SELL,MARKET,,10,10,2024-01-31,12:26:04.522,FILLED,DAY,EXE-000236,XCBO
ORD-000233,JPM,ACC-094,TRD-031,SELL,MARKET,,50,50,2024-01-31,13:42:32.718,FILLED,DAY,EXE-000233,XNYS
ORD-000228,XOM,ACC-085,TRD-008,SELL,MARKET,,50,50,2024-01-31,14:00:53.489,FILLED,DAY,EXE-000228,XNYS
ORD-000234,CRUDE_OIL,ACC-072,TRD-009,BUY,MARKET,,50,50,2024-01-31,14:03:58.362,FILLED,DAY,EXE-000234,XXXX
ORD-000235,GS,ACC-021,TRD-016,BUY,MARKET,,50,50,2024-01-31,14:10:40.381,FILLED,DAY,EXE-000235,XNYS
ORD-000237,TSLA_C250,ACC-047,TRD-002,SELL,MARKET,,5,5,2024-01-31,15:34:46.504,FILLED,DAY,EXE-000237,XCBO
ORD-000478,META,ACC-112,TRD-029,SELL,MARKET,,60,60,2024-02-01,09:13:31.305,FILLED,DAY,EXE-000478,XNAS
ORD-000242,MS,ACC-053,TRD-001,SELL,MARKET,,200,200,2024-02-01,09:30:08.184,FILLED,DAY,EXE-000242,XNYS
ORD-000247,AMZN_C180,ACC-013,TRD-022,BUY,MARKET,,10,10,2024-02-01,09:36:13.611,FILLED,DAY,EXE-000247,XCBO
ORD-000249,ES_FUT,ACC-011,TRD-015,SELL,MARKET,,10,10,2024-02-01,10:14:59.003,FILLED,DAY,EXE-000249,XCME
ORD-000239,USDCHF,ACC-001,TRD-002,SELL,MARKET,,100,100,2024-02-01,10:18:00.698,FILLED,DAY,EXE-000239,XXXX
ORD-000479,META,ACC-112,TRD-029,SELL,MARKET,,55,55,2024-02-01,10:56:38.302,FILLED,DAY,EXE-000479,XNAS
ORD-000481,META,ACC-112,TRD-029,SELL,MARKET,,50,50,2024-02-01,11:23:38.971,FILLED,DAY,EXE-000481,XNAS
ORD-000248,AMZN_C180,ACC-036,TRD-021,BUY,MARKET,,10,10,2024-02-01,11:30:19.117,FILLED,DAY,EXE-000248,XCBO
ORD-000240,CORN,ACC-062,TRD-007,SELL,MARKET,,100,100,2024-02-01,11:31:21.318,FILLED,DAY,EXE-000240,XXXX
ORD-000480,META,ACC-112,TRD-029,SELL,MARKET,,70,70,2024-02-01,11:40:27.351,FILLED,DAY,EXE-000480,XNAS
ORD-000482,META,ACC-112,TRD-029,SELL,MARKET,,65,65,2024-02-01,12:06:50.363,FILLED,DAY,EXE-000482,XNAS
ORD-000246,TSLA_P200,ACC-047,TRD-021,SELL,MARKET,,5,5,2024-02-01,13:10:33.711,FILLED,DAY,EXE-000246,XCBO
ORD-000483,META,ACC-112,TRD-029,SELL,MARKET,,45,45,2024-02-01,13:50:36.764,FILLED,DAY,EXE-000483,XNAS
ORD-000485,META,ACC-112,TRD-029,BUY,MARKET,,20,20,2024-02-01,14:16:03.446,FILLED,DAY,EXE-000485,XNAS
ORD-000484,META,ACC-112,TRD-029,SELL,MARKET,,55,55,2024-02-01,14:33:13.062,FILLED,DAY,EXE-000484,XNAS
ORD-000243,PFE,ACC-066,TRD-050,SELL,MARKET,,300,300,2024-02-01,14:50:21.146,FILLED,DAY,EXE-000243,XNYS
ORD-000244,GOOGL,ACC-081,TRD-044,BUY,MARKET,,500,500,2024-02-01,15:19:39.051,FILLED,DAY,EXE-000244,XNAS
ORD-000241,NAT_GAS,ACC-003,TRD-001,BUY,MARKET,,150,150,2024-02-01,15:27:56.508,FILLED,DAY,EXE-000241,XXXX
ORD-000245,GOOGL,ACC-012,TRD-047,SELL,MARKET,,50,50,2024-02-01,15:38:07.186,FILLED,DAY,EXE-000245,XNAS
ORD-000250,WFC,ACC-071,TRD-032,BUY,MARKET,,100,100,2024-02-02,09:46:02.224,FILLED,DAY,EXE-000250,XNYS
ORD-000256,AAPL_C150,ACC-013,TRD-011,SELL,MARKET,,5,5,2024-02-02,10:14:27.099,FILLED,DAY,EXE-000256,XCBO
ORD-000251,TSLA,ACC-050,TRD-013,BUY,MARKET,,300,300,2024-02-02,11:47:03.513,FILLED,DAY,EXE-000251,XNAS
ORD-000253,COPPER,ACC-044,TRD-028,BUY,MARKET,,50,50,2024-02-02,12:32:34.333,FILLED,DAY,EXE-000253,XXXX
ORD-000255,WHEAT,ACC-020,TRD-038,BUY,MARKET,,500,500,2024-02-02,13:08:27.666,FILLED,DAY,EXE-000255,XXXX
ORD-000254,NAT_GAS,ACC-054,TRD-043,BUY,MARKET,,300,300,2024-02-02,13:15:50.122,FILLED,DAY,EXE-000254,XXXX
ORD-000252,USDJPY,ACC-027,TRD-003,BUY,MARKET,,150,150,2024-02-02,14:20:35.823,FILLED,DAY,EXE-000252,XXXX
ORD-000259,HD,ACC-026,TRD-042,BUY,MARKET,,150,150,2024-02-05,09:21:31.488,FILLED,DAY,EXE-000259,XNYS
ORD-000264,PFE,ACC-062,TRD-012,BUY,MARKET,,500,500,2024-02-05,09:41:05.972,FILLED,DAY,EXE-000264,XNYS
ORD-000465,NVDA,ACC-104,TRD-027,BUY,LIMIT,620.0,100,100,2024-02-05,10:00:22.868,FILLED,DAY,EXE-000465,XNAS
ORD-000497,PFE,ACC-122,TRD-031,BUY,LIMIT,27.8238,675,675,2024-02-05,10:16:07.214,FILLED,GTC,EXE-000497,XNYS
ORD-000500,PFE,ACC-122,TRD-031,BUY,LIMIT,27.8013,663,663,2024-02-05,10:27:20.926,FILLED,GTC,EXE-000500,XNYS
ORD-000499,PFE,ACC-122,TRD-031,BUY,LIMIT,27.8263,932,932,2024-02-05,10:40:36.201,FILLED,GTC,EXE-000499,XNYS
ORD-000265,MA,ACC-047,TRD-040,BUY,MARKET,,500,500,2024-02-05,11:12:48.503,FILLED,DAY,EXE-000265,XNYS
ORD-000466,NVDA,ACC-104,TRD-027,BUY,LIMIT,620.3,80,80,2024-02-05,11:15:44.224,FILLED,DAY,EXE-000466,XNAS
ORD-000498,PFE,ACC-122,TRD-031,BUY,LIMIT,27.778,650,650,2024-02-05,12:10:21.046,FILLED,GTC,EXE-000498,XNYS
ORD-000258,MA,ACC-087,TRD-034,SELL,MARKET,,150,150,2024-02-05,12:45:45.829,FILLED,DAY,EXE-000258,XNYS
ORD-000467,NVDA,ACC-104,TRD-027,SELL,LIMIT,620.1,95,95,2024-02-05,13:00:11.145,FILLED,DAY,EXE-000467,XNAS
ORD-000268,GC_FUT,ACC-029,TRD-002,SELL,MARKET,,10,10,2024-02-05,13:07:14.778,FILLED,DAY,EXE-000268,XCME
ORD-000267,AMZN_C180,ACC-009,TRD-023,BUY,MARKET,,5,5,2024-02-05,13:24:17.591,FILLED,DAY,EXE-000267,XCBO
ORD-000257,GOOGL,ACC-027,TRD-015,BUY,MARKET,,200,200,2024-02-05,14:37:43.014,FILLED,DAY,EXE-000257,XNAS
ORD-000262,MS,ACC-026,TRD-012,BUY,MARKET,,150,150,2024-02-05,14:53:02.883,FILLED,DAY,EXE-000262,XNYS
ORD-000263,WHEAT,ACC-098,TRD-046,BUY,MARKET,,150,150,2024-02-05,15:18:32.511,FILLED,DAY,EXE-000263,XXXX
ORD-000501,PFE,ACC-122,TRD-031,BUY,LIMIT,27.7775,1080,1080,2024-02-05,15:22:46.432,FILLED,GTC,EXE-000501,XNYS
ORD-000266,AMZN_C180,ACC-007,TRD-008,BUY,MARKET,,5,5,2024-02-05,15:27:28.500,FILLED,DAY,EXE-000266,XCBO
ORD-000468,NVDA,ACC-104,TRD-027,SELL,LIMIT,619.9,82,82,2024-02-05,15:30:55.298,FILLED,DAY,EXE-000468,XNAS
ORD-000261,JPM,ACC-053,TRD-037,BUY,MARKET,,200,200,2024-02-05,15:31:44.080,FILLED,DAY,EXE-000261,XNYS
ORD-000260,HD,ACC-096,TRD-001,BUY,MARKET,,500,500,2024-02-05,15:41:44.274,FILLED,DAY,EXE-000260,XNYS
ORD-000271,USDCAD,ACC-010,TRD-041,SELL,MARKET,,200,200,2024-02-06,09:52:57.236,FILLED,DAY,EXE-000271,XXXX
ORD-000270,EURUSD,ACC-061,TRD-039,SELL,MARKET,,200,200,2024-02-06,10:12:04.399,FILLED,DAY,EXE-000270,XXXX
ORD-000278,AAPL_P140,ACC-010,TRD-024,SELL,MARKET,,10,10,2024-02-06,10:16:18.881,FILLED,DAY,EXE-000278,XCBO
ORD-000275,XOM,ACC-048,TRD-048,BUY,MARKET,,100,100,2024-02-06,11:04:24.078,FILLED,DAY,EXE-000275,XNYS
ORD-000269,AMZN,ACC-073,TRD-021,BUY,MARKET,,150,150,2024-02-06,13:11:13.005,FILLED,DAY,EXE-000269,XNAS
ORD-000279,ZB_FUT,ACC-007,TRD-008,BUY,MARKET,,5,5,2024-02-06,13:23:57.162,FILLED,DAY,EXE-000279,XCME
ORD-000272,UNH,ACC-095,TRD-037,BUY,MARKET,,100,100,2024-02-06,13:38:07.732,FILLED,DAY,EXE-000272,XNYS
ORD-000273,CRUDE_OIL,ACC-026,TRD-047,SELL,MARKET,,500,500,2024-02-06,13:45:21.191,FILLED,DAY,EXE-000273,XXXX
ORD-000276,DIS,ACC-100,TRD-025,BUY,MARKET,,100,100,2024-02-06,15:15:36.367,FILLED,DAY,EXE-000276,XNYS
ORD-000277,TSLA,ACC-062,TRD-045,SELL,MARKET,,50,50,2024-02-06,15:34:17.541,FILLED,DAY,EXE-000277,XNAS
ORD-000274,DIS,ACC-036,TRD-040,BUY,MARKET,,500,500,2024-02-06,15:46:48.376,FILLED,DAY,EXE-000274,XNYS
ORD-000290,AAPL_C150,ACC-045,TRD-001,SELL,MARKET,,20,20,2024-02-07,09:46:58.203,FILLED,DAY,EXE-000290,XCBO
ORD-000280,CORN,ACC-063,TRD-008,BUY,MARKET,,500,500,2024-02-07,10:04:14.928,FILLED,DAY,EXE-000280,XXXX
ORD-000289,AAPL_P140,ACC-012,TRD-007,SELL,MARKET,,20,20,2024-02-07,10:26:45.653,FILLED,DAY,EXE-000289,XCBO
ORD-000291,TSLA_C250,ACC-040,TRD-002,SELL,MARKET,,10,10,2024-02-07,11:21:43.082,FILLED,DAY,EXE-000291,XCBO
ORD-000288,TSLA,ACC-081,TRD-018,BUY,MARKET,,50,50,2024-02-07,11:24:29.819,FILLED,DAY,EXE-000288,XNAS
ORD-000287,AAPL,ACC-013,TRD-015,BUY,MARKET,,500,500,2024-02-07,13:17:14.108,FILLED,DAY,EXE-000287,XNYS
ORD-000284,UNH,ACC-022,TRD-023,SELL,MARKET,,50,50,2024-02-07,13:49:42.854,FILLED,DAY,EXE-000284,XNYS
ORD-000283,SOYBEANS,ACC-015,TRD-046,SELL,MARKET,,100,100,2024-02-07,13:56:34.545,FILLED,DAY,EXE-000283,XXXX
ORD-000518,GS,ACC-133,TRD-034,BUY,LIMIT,379.0,100,0,2024-02-07,14:00:03.374,CANCELLED,IOC,,XNYS
ORD-000522,GS,ACC-133,TRD-034,BUY,LIMIT,378.8,50,50,2024-02-07,14:00:06.665,FILLED,DAY,EXE-000509,XNYS
ORD-000519,GS,ACC-133,TRD-034,BUY,LIMIT,379.1,110,0,2024-02-07,14:00:09.773,CANCELLED,IOC,,XNYS
ORD-000520,GS,ACC-133,TRD-034,BUY,LIMIT,379.2,105,0,2024-02-07,14:00:15.002,CANCELLED,IOC,,XNYS
ORD-000521,GS,ACC-133,TRD-034,BUY,LIMIT,379.3,95,0,2024-02-07,14:00:21.115,CANCELLED,IOC,,XNYS
ORD-000523,GS,ACC-133,TRD-034,SELL,MARKET,,300,300,2024-02-07,14:01:00.530,FILLED,DAY,EXE-000510,XNYS
